Date,Day,NetWorth,Cash,Shares
2019-03-08,71,9602.3673614491,9602.3673614491,0
2019-03-11,72,9602.3673614491,9602.3673614491,0
2019-03-12,73,9602.3673614491,9602.3673614491,0
2019-03-13,74,9602.3673614491,9602.3673614491,0
2019-03-14,75,9602.3673614491,9602.3673614491,0
2019-03-15,76,9602.3673614491,9602.3673614491,0
2019-03-18,77,9602.3673614491,9602.3673614491,0
2019-03-19,78,9602.3673614491,9602.3673614491,0
2019-03-20,79,9602.3673614491,9602.3673614491,0
2019-03-22,80,9602.3673614491,9602.3673614491,0
2019-03-25,81,9602.3673614491,9602.3673614491,0
2019-03-26,82,9602.3673614491,9602.3673614491,0
2019-03-27,83,9602.3673614491,9602.3673614491,0
2019-03-28,84,9602.3673614491,9602.3673614491,0
2019-03-29,85,9602.3673614491,9602.3673614491,0
2019-04-01,86,9602.3673614491,9602.3673614491,0
2019-04-02,87,9602.3673614491,9602.3673614491,0
2019-04-03,88,9602.3673614491,9602.3673614491,0
2019-04-04,89,9602.3673614491,9602.3673614491,0
2019-04-05,90,9602.3673614491,9602.3673614491,0
2019-04-08,91,9602.3673614491,9602.3673614491,0
2019-04-09,92,9602.3673614491,9602.3673614491,0
2019-04-10,93,9602.3673614491,9602.3673614491,0
2019-04-11,94,9602.3673614491,9602.3673614491,0
2019-04-12,95,9602.3673614491,9602.3673614491,0
2019-04-15,96,9602.3673614491,9602.3673614491,0
2019-04-16,97,9602.3673614491,9602.3673614491,0
2019-04-18,98,9602.3673614491,9602.3673614491,0
2019-04-22,99,9602.3673614491,9602.3673614491,0
2019-04-23,100,9602.3673614491,9602.3673614491,0
2019-04-24,101,9602.3673614491,9602.3673614491,0
2019-04-25,102,9602.3673614491,9602.3673614491,0
2019-04-26,103,9602.3673614491,9602.3673614491,0
2019-04-30,104,9602.3673614491,9602.3673614491,0
2019-05-02,105,9602.3673614491,9602.3673614491,0
2019-05-03,106,9602.3673614491,9602.3673614491,0
2019-05-06,107,9602.3673614491,9602.3673614491,0
2019-05-07,108,9602.3673614491,9602.3673614491,0
2019-05-08,109,9602.3673614491,9602.3673614491,0
2019-05-09,110,9602.3673614491,9602.3673614491,0
2019-05-10,111,9602.3673614491,9602.3673614491,0
2019-05-13,112,9602.3673614491,9602.3673614491,0
2019-05-14,113,9602.3673614491,9602.3673614491,0
2019-05-15,114,9602.3673614491,9602.3673614491,0
2019-05-16,115,9602.3673614491,9602.3673614491,0
2019-05-17,116,9602.3673614491,9602.3673614491,0
2019-05-20,117,9602.3673614491,9602.3673614491,0
2019-05-21,118,9602.3673614491,9602.3673614491,0
2019-05-22,119,9602.3673614491,9602.3673614491,0
2019-05-23,120,9602.3673614491,9602.3673614491,0
2019-05-24,121,9602.3673614491,9602.3673614491,0
2019-05-27,122,9602.3673614491,9602.3673614491,0
2019-05-28,123,9602.3673614491,9602.3673614491,0
2019-05-29,124,9602.3673614491,9602.3673614491,0
2019-05-30,125,9602.3673614491,9602.3673614491,0
2019-05-31,126,9602.3673614491,9602.3673614491,0
2019-06-03,127,9602.3673614491,9602.3673614491,0
2019-06-04,128,9602.3673614491,9602.3673614491,0
2019-06-06,129,9602.3673614491,9602.3673614491,0
2019-06-07,130,9602.3673614491,9602.3673614491,0
2019-06-10,131,9602.3673614491,9602.3673614491,0
2019-06-11,132,9602.3673614491,9602.3673614491,0
2019-06-12,133,9602.3673614491,9602.3673614491,0
2019-06-13,134,9602.3673614491,9602.3673614491,0
2019-06-14,135,9602.3673614491,9602.3673614491,0
2019-06-17,136,9602.3673614491,9602.3673614491,0
2019-06-18,137,9602.3673614491,9602.3673614491,0
2019-06-19,138,9602.3673614491,9602.3673614491,0
2019-06-20,139,9602.3673614491,9602.3673614491,0
2019-06-21,140,9602.3673614491,1920.47347228982,5.12707327581878
2019-06-24,141,9472.90876123467,1920.47347228982,5.12707327581878
2019-06-25,142,9494.13484459656,1920.47347228982,5.12707327581878
2019-06-26,143,9540.02215041514,1920.47347228982,5.12707327581878
2019-06-27,144,9564.221936277,1920.47347228982,5.12707327581878
2019-06-28,145,9503.7737423551,1920.47347228982,5.12707327581878
2019-07-01,146,9499.92843739824,1920.47347228982,5.12707327581878
2019-07-02,147,9466.4999196399,9466.4999196399,0
2019-07-03,148,9466.4999196399,9466.4999196399,0
2019-07-04,149,9466.4999196399,9466.4999196399,0
2019-07-05,150,9466.4999196399,9466.4999196399,0
2019-07-08,151,9466.4999196399,9466.4999196399,0
2019-07-09,152,9466.4999196399,9466.4999196399,0
2019-07-10,153,9466.4999196399,9466.4999196399,0
2019-07-11,154,9466.4999196399,9466.4999196399,0
2019-07-12,155,9466.4999196399,9466.4999196399,0
2019-07-15,156,9466.4999196399,9466.4999196399,0
2019-07-16,157,9466.4999196399,9466.4999196399,0
2019-07-17,158,9466.4999196399,9466.4999196399,0
2019-07-18,159,9466.4999196399,9466.4999196399,0
2019-07-19,160,9466.4999196399,1893.29998392798,5.00634614185832
2019-07-22,161,9208.32264910427,9208.32264910427,0
2019-07-23,162,9208.32264910427,9208.32264910427,0
2019-07-24,163,9208.32264910427,9208.32264910427,0
2019-07-25,164,9208.32264910427,9208.32264910427,0
2019-07-26,165,9208.32264910427,9208.32264910427,0
2019-07-29,166,9208.32264910427,9208.32264910427,0
2019-07-30,167,9208.32264910427,9208.32264910427,0
2019-07-31,168,9208.32264910427,9208.32264910427,0
2019-08-01,169,9208.32264910427,9208.32264910427,0
2019-08-02,170,9208.32264910427,1841.66452982085,4.92700320987949
2019-08-05,171,9110.27528522766,9110.27528522766,0
2019-08-06,172,9110.27528522766,9110.27528522766,0
2019-08-07,173,9110.27528522766,9110.27528522766,0
2019-08-08,174,9110.27528522766,9110.27528522766,0
2019-08-09,175,9110.27528522766,9110.27528522766,0
2019-08-13,176,9110.27528522766,1822.05505704553,4.79298975942531
2019-08-14,177,8976.16743175894,1822.05505704553,4.79298975942531
2019-08-16,178,8986.66407933209,1822.05505704553,4.79298975942531
2019-08-19,179,9050.55463282523,1822.05505704553,4.79298975942531
2019-08-20,180,8994.8600918207,1822.05505704553,4.79298975942531
2019-08-21,181,9050.7463524156,1822.05505704553,4.79298975942531
2019-08-22,182,8964.28081715557,1822.05505704553,4.79298975942531
2019-08-23,183,8841.05305044075,1822.05505704553,4.79298975942531
2019-08-26,184,8968.78622752943,1822.05505704553,4.79298975942531
2019-08-27,185,9023.47424068447,1822.05505704553,4.79298975942531
2019-08-28,186,8937.24835491241,1822.05505704553,4.79298975942531
2019-08-29,187,8817.95083980031,1822.05505704553,4.79298975942531
2019-08-30,188,8708.23930420707,1822.05505704553,4.79298975942531
2019-09-03,189,8601.73907175264,1822.05505704553,4.79298975942531
2019-09-04,190,8643.7735919428,1822.05505704553,4.79298975942531
2019-09-05,191,8609.83922444607,1822.05505704553,4.79298975942531
2019-09-06,192,8695.77753083256,1822.05505704553,4.79298975942531
2019-09-09,193,8823.1272687405,8823.1272687405,0
2019-09-11,194,8823.1272687405,8823.1272687405,0
2019-09-12,195,8823.1272687405,8823.1272687405,0
2019-09-13,196,8823.1272687405,8823.1272687405,0
2019-09-16,197,8823.1272687405,8823.1272687405,0
2019-09-17,198,8823.1272687405,8823.1272687405,0
2019-09-18,199,8823.1272687405,8823.1272687405,0
2019-09-19,200,8823.1272687405,8823.1272687405,0
2019-09-20,201,8823.1272687405,8823.1272687405,0
2019-09-23,202,8823.1272687405,8823.1272687405,0
2019-09-24,203,8823.1272687405,8823.1272687405,0
2019-09-25,204,8823.1272687405,8823.1272687405,0
2019-09-26,205,8823.1272687405,8823.1272687405,0
2019-09-27,206,8823.1272687405,8823.1272687405,0
2019-09-30,207,8823.1272687405,8823.1272687405,0
2019-10-01,208,8823.1272687405,8823.1272687405,0
2019-10-03,209,8823.1272687405,8823.1272687405,0
2019-10-04,210,8823.1272687405,8823.1272687405,0
2019-10-07,211,8823.1272687405,8823.1272687405,0
2019-10-09,212,8823.1272687405,8823.1272687405,0
2019-10-10,213,8823.1272687405,8823.1272687405,0
2019-10-11,214,8823.1272687405,8823.1272687405,0
2019-10-14,215,8823.1272687405,8823.1272687405,0
2019-10-15,216,8823.1272687405,8823.1272687405,0
2019-10-16,217,8823.1272687405,8823.1272687405,0
2019-10-17,218,8823.1272687405,8823.1272687405,0
2019-10-18,219,8823.1272687405,8823.1272687405,0
2019-10-22,220,8823.1272687405,8823.1272687405,0
2019-10-23,221,8823.1272687405,8823.1272687405,0
2019-10-24,222,8823.1272687405,8823.1272687405,0
2019-10-25,223,8823.1272687405,8823.1272687405,0
2019-10-27,224,8823.1272687405,8823.1272687405,0
2019-10-29,225,8823.1272687405,8823.1272687405,0
2019-10-30,226,8823.1272687405,8823.1272687405,0
2019-10-31,227,8823.1272687405,8823.1272687405,0
2019-11-01,228,8823.1272687405,8823.1272687405,0
2019-11-04,229,8823.1272687405,8823.1272687405,0
2019-11-05,230,8823.1272687405,8823.1272687405,0
2019-11-06,231,8823.1272687405,8823.1272687405,0
2019-11-07,232,8823.1272687405,8823.1272687405,0
2019-11-08,233,8823.1272687405,8823.1272687405,0
2019-11-11,234,8823.1272687405,8823.1272687405,0
2019-11-13,235,8823.1272687405,8823.1272687405,0
2019-11-14,236,8823.1272687405,8823.1272687405,0
2019-11-15,237,8823.1272687405,8823.1272687405,0
2019-11-18,238,8823.1272687405,8823.1272687405,0
2019-11-19,239,8823.1272687405,8823.1272687405,0
2019-11-20,240,8823.1272687405,8823.1272687405,0
2019-11-21,241,8823.1272687405,8823.1272687405,0
2019-11-22,242,8823.1272687405,8823.1272687405,0
2019-11-25,243,8823.1272687405,8823.1272687405,0
2019-11-26,244,8823.1272687405,8823.1272687405,0
2019-11-27,245,8823.1272687405,8823.1272687405,0
2019-11-28,246,8823.1272687405,8823.1272687405,0
2019-11-29,247,8823.1272687405,8823.1272687405,0
2019-12-02,248,8823.1272687405,8823.1272687405,0
2019-12-03,249,8823.1272687405,8823.1272687405,0
2019-12-04,250,8823.1272687405,8823.1272687405,0
2019-12-05,251,8823.1272687405,8823.1272687405,0
2019-12-06,252,8823.1272687405,8823.1272687405,0
2019-12-09,253,8823.1272687405,8823.1272687405,0
2019-12-10,254,8823.1272687405,8823.1272687405,0
2019-12-11,255,8823.1272687405,8823.1272687405,0
2019-12-12,256,8823.1272687405,8823.1272687405,0
2019-12-13,257,8823.1272687405,8823.1272687405,0
2019-12-16,258,8823.1272687405,8823.1272687405,0
2019-12-17,259,8823.1272687405,8823.1272687405,0
2019-12-18,260,8823.1272687405,8823.1272687405,0
2019-12-19,261,8823.1272687405,8823.1272687405,0
2019-12-20,262,8823.1272687405,8823.1272687405,0
2019-12-23,263,8823.1272687405,8823.1272687405,0
2019-12-24,264,8823.1272687405,8823.1272687405,0
2019-12-26,265,8823.1272687405,8823.1272687405,0
2019-12-27,266,8823.1272687405,8823.1272687405,0
2019-12-30,267,8823.1272687405,8823.1272687405,0
2019-12-31,268,8823.1272687405,8823.1272687405,0
2020-01-01,269,8823.1272687405,8823.1272687405,0
2020-01-02,270,8823.1272687405,8823.1272687405,0
2020-01-03,271,8823.1272687405,8823.1272687405,0
2020-01-06,272,8823.1272687405,8823.1272687405,0
2020-01-07,273,8823.1272687405,8823.1272687405,0
2020-01-08,274,8823.1272687405,8823.1272687405,0
2020-01-09,275,8823.1272687405,1764.6254537481,4.24063936400483
2020-01-10,276,8901.79112894279,1764.6254537481,4.24063936400483
2020-01-13,277,8941.01704305983,1764.6254537481,4.24063936400483
2020-01-14,278,8875.32953931139,1764.6254537481,4.24063936400483
2020-01-15,279,8871.21611912831,1764.6254537481,4.24063936400483
2020-01-16,280,8945.89377832844,1764.6254537481,4.24063936400483
2020-01-17,281,8970.87114418242,1764.6254537481,4.24063936400483
2020-01-20,282,8740.51961392968,1764.6254537481,4.24063936400483
2020-01-21,283,8583.65836385514,1764.6254537481,4.24063936400483
2020-01-22,284,8521.87224832159,1764.6254537481,4.24063936400483
2020-01-23,285,8537.47780118113,1764.6254537481,4.24063936400483
2020-01-24,286,8647.31036070886,8647.31036070886,0
2020-01-27,287,8647.31036070886,8647.31036070886,0
2020-01-28,288,8647.31036070886,8647.31036070886,0
2020-01-29,289,8647.31036070886,8647.31036070886,0
2020-01-30,290,8647.31036070886,8647.31036070886,0
2020-01-31,291,8647.31036070886,8647.31036070886,0
2020-02-01,292,8647.31036070886,8647.31036070886,0
2020-02-03,293,8647.31036070886,8647.31036070886,0
2020-02-04,294,8647.31036070886,8647.31036070886,0
2020-02-05,295,8647.31036070886,8647.31036070886,0
2020-02-06,296,8647.31036070886,8647.31036070886,0
2020-02-07,297,8647.31036070886,8647.31036070886,0
2020-02-10,298,8647.31036070886,8647.31036070886,0
2020-02-11,299,8647.31036070886,8647.31036070886,0
2020-02-12,300,8647.31036070886,8647.31036070886,0
2020-02-13,301,8647.31036070886,8647.31036070886,0
2020-02-14,302,8647.31036070886,8647.31036070886,0
2020-02-17,303,8647.31036070886,8647.31036070886,0
2020-02-18,304,8647.31036070886,1729.46207214177,4.09560668085601
2020-02-19,305,8731.88463866853,1729.46207214177,4.09560668085601
2020-02-20,306,8642.7232812263,1729.46207214177,4.09560668085601
2020-02-24,307,8587.02303036665,1729.46207214177,4.09560668085601
2020-02-25,308,8599.63749894369,1729.46207214177,4.09560668085601
2020-02-26,309,8554.87251792194,1729.46207214177,4.09560668085601
2020-02-27,310,8577.52122286707,1729.46207214177,4.09560668085601
2020-02-28,311,8429.54695348774,1729.46207214177,4.09560668085601
2020-03-02,312,8314.74709822335,1729.46207214177,4.09560668085601
2020-03-03,313,8302.33740998035,1729.46207214177,4.09560668085601
2020-03-04,314,8308.03030326674,1729.46207214177,4.09560668085601
2020-03-05,315,8488.85133822654,1729.46207214177,4.09560668085601
2020-03-06,316,8373.39618589321,1729.46207214177,4.09560668085601
2020-03-09,317,8171.81042506147,1729.46207214177,4.09560668085601
2020-03-11,318,8176.06985600956,1729.46207214177,4.09560668085601
2020-03-12,319,7795.8746878257,1729.46207214177,4.09560668085601
2020-03-13,320,7706.59046218304,1729.46207214177,4.09560668085601
2020-03-16,321,7517.53725779472,1729.46207214177,4.09560668085601
2020-03-17,322,7274.58586948635,1729.46207214177,4.09560668085601
2020-03-18,323,6705.09176051332,1729.46207214177,4.09560668085601
2020-03-19,324,6451.57370696833,1729.46207214177,4.09560668085601
2020-03-20,325,6710.45700526524,1729.46207214177,4.09560668085601
2020-03-23,326,6328.41881407499,1729.46207214177,4.09560668085601
2020-03-24,327,6331.44956301882,1729.46207214177,4.09560668085601
2020-03-25,328,6734.41630434825,1729.46207214177,4.09560668085601
2020-03-26,329,7231.21339473608,1729.46207214177,4.09560668085601
2020-03-27,330,7497.26400472449,1729.46207214177,4.09560668085601
2020-03-30,331,7171.70422966324,1729.46207214177,4.09560668085601
2020-03-31,332,7099.13007927847,1729.46207214177,4.09560668085601
2020-04-01,333,6582.5102525553,1729.46207214177,4.09560668085601
2020-04-03,334,6310.80770534731,1729.46207214177,4.09560668085601
2020-04-07,335,6637.14564567792,1729.46207214177,4.09560668085601
2020-04-08,336,6646.27884857622,1729.46207214177,4.09560668085601
2020-04-09,337,6846.67688347051,1729.46207214177,4.09560668085601
2020-04-13,338,6795.23606355896,1729.46207214177,4.09560668085601
2020-04-15,339,6711.89046760354,1729.46207214177,4.09560668085601
2020-04-16,340,6386.16686827506,1729.46207214177,4.09560668085601
2020-04-17,341,6486.8368804905,1729.46207214177,4.09560668085601
2020-04-20,342,6619.45262481662,1729.46207214177,4.09560668085601
2020-04-21,343,6396.32397284358,1729.46207214177,4.09560668085601
2020-04-22,344,6411.7234539636,1729.46207214177,4.09560668085601
2020-04-23,345,6725.52883785079,1729.46207214177,4.09560668085601
2020-04-24,346,6810.7584128794,1729.46207214177,4.09560668085601
2020-04-27,347,7056.08525306268,1729.46207214177,4.09560668085601
2020-04-28,348,7154.05216486875,1729.46207214177,4.09560668085601
2020-04-29,349,7161.30138869387,1729.46207214177,4.09560668085601
2020-04-30,350,7299.65098237318,1729.46207214177,4.09560668085601
2020-05-04,351,6984.69882861536,1729.46207214177,4.09560668085601
2020-05-05,352,6926.21356521273,1729.46207214177,4.09560668085601
2020-05-06,353,6854.49949223094,1729.46207214177,4.09560668085601
2020-05-07,354,6665.20055144178,1729.46207214177,4.09560668085601
2020-05-08,355,6755.63154695508,1729.46207214177,4.09560668085601
2020-05-11,356,6703.5763860414,1729.46207214177,4.09560668085601
2020-05-12,357,6437.52577605299,1729.46207214177,4.09560668085601
2020-05-13,358,6629.28208085067,1729.46207214177,4.09560668085601
2020-05-14,359,6606.9200683732,1729.46207214177,4.09560668085601
2020-05-15,360,6525.49940755778,1729.46207214177,4.09560668085601
2020-05-18,361,6346.76713200522,1729.46207214177,4.09560668085601
2020-05-19,362,6423.80549367213,1729.46207214177,4.09560668085601
2020-05-20,363,6446.00368188236,1729.46207214177,4.09560668085601
2020-05-21,364,6524.55741802118,6524.55741802118,0
2020-05-22,365,6524.55741802118,6524.55741802118,0
2020-05-26,366,6524.55741802118,6524.55741802118,0
2020-05-27,367,6524.55741802118,6524.55741802118,0
2020-05-28,368,6524.55741802118,6524.55741802118,0
2020-05-29,369,6524.55741802118,6524.55741802118,0
2020-06-01,370,6524.55741802118,6524.55741802118,0
2020-06-02,371,6524.55741802118,6524.55741802118,0
2020-06-03,372,6524.55741802118,6524.55741802118,0
2020-06-04,373,6524.55741802118,6524.55741802118,0
2020-06-05,374,6524.55741802118,6524.55741802118,0
2020-06-08,375,6524.55741802118,6524.55741802118,0
2020-06-09,376,6524.55741802118,6524.55741802118,0
2020-06-10,377,6524.55741802118,6524.55741802118,0
2020-06-11,378,6524.55741802118,6524.55741802118,0
2020-06-12,379,6524.55741802118,6524.55741802118,0
2020-06-15,380,6524.55741802118,6524.55741802118,0
2020-06-16,381,6524.55741802118,6524.55741802118,0
2020-06-17,382,6524.55741802118,6524.55741802118,0
2020-06-18,383,6524.55741802118,6524.55741802118,0
2020-06-19,384,6524.55741802118,6524.55741802118,0
2020-06-22,385,6524.55741802118,6524.55741802118,0
2020-06-23,386,6524.55741802118,6524.55741802118,0
2020-06-24,387,6524.55741802118,6524.55741802118,0
2020-06-25,388,6524.55741802118,6524.55741802118,0
2020-06-26,389,6524.55741802118,6524.55741802118,0
2020-06-29,390,6524.55741802118,6524.55741802118,0
2020-06-30,391,6524.55741802118,6524.55741802118,0
2020-07-01,392,6524.55741802118,6524.55741802118,0
2020-07-02,393,6524.55741802118,6524.55741802118,0
2020-07-03,394,6524.55741802118,6524.55741802118,0
2020-07-06,395,6524.55741802118,6524.55741802118,0
2020-07-07,396,6524.55741802118,6524.55741802118,0
2020-07-08,397,6524.55741802118,6524.55741802118,0
2020-07-09,398,6524.55741802118,6524.55741802118,0
2020-07-10,399,6524.55741802118,6524.55741802118,0
2020-07-13,400,6524.55741802118,6524.55741802118,0
2020-07-14,401,6524.55741802118,6524.55741802118,0
2020-07-15,402,6524.55741802118,6524.55741802118,0
2020-07-16,403,6524.55741802118,6524.55741802118,0
2020-07-17,404,6524.55741802118,6524.55741802118,0
2020-07-20,405,6524.55741802118,6524.55741802118,0
2020-07-21,406,6524.55741802118,6524.55741802118,0
2020-07-22,407,6524.55741802118,6524.55741802118,0
2020-07-23,408,6524.55741802118,6524.55741802118,0
2020-07-24,409,6524.55741802118,6524.55741802118,0
2020-07-27,410,6524.55741802118,6524.55741802118,0
2020-07-28,411,6524.55741802118,6524.55741802118,0
2020-07-29,412,6524.55741802118,6524.55741802118,0
2020-07-30,413,6524.55741802118,1304.91148360424,3.72629567835814
2020-07-31,414,6415.48874351564,1304.91148360424,3.72629567835814
2020-08-03,415,6226.56555262288,6226.56555262288,0
2020-08-04,416,6226.56555262288,6226.56555262288,0
2020-08-05,417,6226.56555262288,6226.56555262288,0
2020-08-06,418,6226.56555262288,6226.56555262288,0
2020-08-07,419,6226.56555262288,6226.56555262288,0
2020-08-10,420,6226.56555262288,6226.56555262288,0
2020-08-11,421,6226.56555262288,6226.56555262288,0
2020-08-12,422,6226.56555262288,6226.56555262288,0
2020-08-13,423,6226.56555262288,6226.56555262288,0
2020-08-14,424,6226.56555262288,6226.56555262288,0
2020-08-17,425,6226.56555262288,6226.56555262288,0
2020-08-18,426,6226.56555262288,6226.56555262288,0
2020-08-19,427,6226.56555262288,6226.56555262288,0
2020-08-20,428,6226.56555262288,6226.56555262288,0
2020-08-21,429,6226.56555262288,6226.56555262288,0
2020-08-24,430,6226.56555262288,6226.56555262288,0
2020-08-25,431,6226.56555262288,6226.56555262288,0
2020-08-26,432,6226.56555262288,6226.56555262288,0
2020-08-27,433,6226.56555262288,6226.56555262288,0
2020-08-28,434,6226.56555262288,6226.56555262288,0
2020-08-31,435,6226.56555262288,1245.31311052458,3.48185935014526
2020-09-01,436,6178.16770765586,1245.31311052458,3.48185935014526
2020-09-02,437,6197.45720845567,1245.31311052458,3.48185935014526
2020-09-03,438,6171.69144926459,1245.31311052458,3.48185935014526
2020-09-04,439,6034.61064664937,1245.31311052458,3.48185935014526
2020-09-07,440,6011.1429146294,1245.31311052458,3.48185935014526
2020-09-08,441,5965.14755261398,1245.31311052458,3.48185935014526
2020-09-09,442,5868.10813252543,1245.31311052458,3.48185935014526
2020-09-10,443,5871.62481046908,1245.31311052458,3.48185935014526
2020-09-11,444,5865.94937972834,1245.31311052458,3.48185935014526
2020-09-14,445,5844.32703316394,1245.31311052458,3.48185935014526
2020-09-15,446,5795.26763492039,1245.31311052458,3.48185935014526
2020-09-16,447,5848.47044579061,1245.31311052458,3.48185935014526
2020-09-17,448,5811.42346230506,1245.31311052458,3.48185935014526
2020-09-18,449,5721.55667247781,1245.31311052458,3.48185935014526
2020-09-21,450,5771.97399586792,1245.31311052458,3.48185935014526
2020-09-22,451,5714.90632111904,1245.31311052458,3.48185935014526
2020-09-23,452,5691.47340769256,1245.31311052458,3.48185935014526
2020-09-24,453,5653.48632218248,1245.31311052458,3.48185935014526
2020-09-25,454,5578.45225318685,1245.31311052458,3.48185935014526
2020-09-28,455,5684.37041461826,1245.31311052458,3.48185935014526
2020-09-29,456,5670.05997268917,1245.31311052458,3.48185935014526
2020-09-30,457,5641.26499586347,1245.31311052458,3.48185935014526
2020-10-01,458,5770.58125212786,1245.31311052458,3.48185935014526
2020-10-05,459,5847.87852970108,1245.31311052458,3.48185935014526
2020-10-06,460,5859.33384696306,5859.33384696306,0
2020-10-07,461,5859.33384696306,5859.33384696306,0
2020-10-08,462,5859.33384696306,5859.33384696306,0
2020-10-09,463,5859.33384696306,5859.33384696306,0
2020-10-12,464,5859.33384696306,5859.33384696306,0
2020-10-13,465,5859.33384696306,5859.33384696306,0
2020-10-14,466,5859.33384696306,5859.33384696306,0
2020-10-15,467,5859.33384696306,5859.33384696306,0
2020-10-16,468,5859.33384696306,5859.33384696306,0
2020-10-19,469,5859.33384696306,5859.33384696306,0
2020-10-20,470,5859.33384696306,5859.33384696306,0
2020-10-21,471,5859.33384696306,5859.33384696306,0
2020-10-22,472,5859.33384696306,5859.33384696306,0
2020-10-23,473,5859.33384696306,5859.33384696306,0
2020-10-26,474,5859.33384696306,5859.33384696306,0
2020-10-27,475,5859.33384696306,5859.33384696306,0
2020-10-28,476,5859.33384696306,5859.33384696306,0
2020-10-29,477,5859.33384696306,5859.33384696306,0
2020-10-30,478,5859.33384696306,5859.33384696306,0
2020-11-02,479,5859.33384696306,5859.33384696306,0
2020-11-03,480,5859.33384696306,5859.33384696306,0
2020-11-04,481,5859.33384696306,5859.33384696306,0
2020-11-05,482,5859.33384696306,5859.33384696306,0
2020-11-06,483,5859.33384696306,5859.33384696306,0
2020-11-09,484,5859.33384696306,5859.33384696306,0
2020-11-10,485,5859.33384696306,5859.33384696306,0
2020-11-11,486,5859.33384696306,5859.33384696306,0
2020-11-12,487,5859.33384696306,5859.33384696306,0
2020-11-13,488,5859.33384696306,5859.33384696306,0
2020-11-14,489,5859.33384696306,5859.33384696306,0
2020-11-17,490,5859.33384696306,5859.33384696306,0
2020-11-18,491,5859.33384696306,5859.33384696306,0
2020-11-19,492,5859.33384696306,5859.33384696306,0
2020-11-20,493,5859.33384696306,5859.33384696306,0
2020-11-23,494,5859.33384696306,5859.33384696306,0
2020-11-24,495,5859.33384696306,5859.33384696306,0
2020-11-25,496,5859.33384696306,5859.33384696306,0
